a,b,Classification
393,737,1
75,18,0
738,970,1
151,173,1
856,482,0
672,564,0
959,984,1
571,921,1
615,195,0
245,241,0
817,861,1
874,858,0
263,395,1
195,178,0
976,722,0
830,749,0
503,8,0
832,770,0
96,815,1
366,820,1
507,300,0
623,180,0
3,461,1
256,306,1
146,118,0
331,967,1
992,201,0
522,39,0
226,247,1
434,231,0
627,151,0
724,899,1
85,329,1
875,674,0
814,215,0
102,389,1
451,461,1
792,636,0
551,325,0
18,616,1
550,606,1
290,432,1
311,611,1
101,216,1
417,566,1
338,587,1
657,637,0
102,666,1
396,40,0
433,212,0
954,859,0
645,189,0
921,630,0
29,900,1
879,90,0
89,175,1
503,98,0
389,768,1
372,694,1
106,424,1
652,233,0
188,765,1
654,33,0
993,317,0
214,859,1
59,304,1
542,572,1
915,557,0
73,186,1
291,645,1
383,419,1
314,968,1
231,815,1
682,351,0
107,684,1
399,579,1
286,924,1
577,650,1
720,823,1
918,938,1
389,202,0
939,225,0
427,699,1
213,248,1
12,650,1
767,461,0
404,404,0
801,428,0
880,503,0
569,632,1
667,29,0
657,239,0
313,467,1
93,212,1
556,898,1
414,522,1
657,745,1
716,276,0
431,595,1
45,786,1
81,454,1
967,375,0
331,887,1
361,178,0
987,574,0
376,421,1
135,334,1
614,525,0
411,623,1
693,838,1
293,329,1
748,947,1
871,186,0
501,666,1
276,289,1
482,33,0
607,614,1
727,320,0
739,944,1
695,190,0
716,144,0
4,85,1
96,688,1
669,472,0
558,148,0
537,496,0
309,732,1
761,876,1
663,173,0
471,472,1
913,986,1
105,68,0
873,450,0
446,188,0
669,824,1
283,896,1
343,808,1
383,693,1
509,165,0
394,846,1
944,506,0
37,775,1
195,906,1
477,563,1
85,186,1
168,182,1
110,708,1
642,785,1
62,831,1
939,523,0
243,919,1
864,369,0
207,814,1
306,709,1
362,372,1
299,987,1
211,866,1
872,429,0
702,143,0
337,821,1
5,975,1
304,265,0
489,331,0
555,808,1
600,607,1
217,309,1
226,130,0
488,881,1
903,726,0
244,437,1
556,252,0
15,877,1
705,505,0
783,112,0
193,428,1
316,840,1
142,631,1
93,411,1
364,454,1
579,807,1
856,670,0
410,935,1
825,216,0
725,187,0
137,124,0
471,612,1
883,323,0
65,698,1
139,633,1
838,324,0
617,123,0
963,658,0
361,60,0
316,387,1
379,378,0
521,837,1
632,1,0
811,686,0
5,776,1
494,204,0
715,109,0
958,712,0
711,651,0
788,307,0
883,631,0
194,498,1
205,486,1
583,92,0
641,337,0
314,291,0
161,455,1
994,690,0
707,944,1
937,2,0
138,979,1
95,962,1
885,501,0
972,436,0
933,388,0
374,254,0
12,923,1
475,616,1
770,990,1
26,61,1
961,281,0
127,522,1
714,125,0
16,660,1
825,68,0
380,269,0
793,227,0
683,954,1
365,502,1
174,538,1
686,8,0
600,456,0
328,237,0
261,589,1
447,156,0
902,889,0
163,810,1
714,574,0
409,674,1
530,872,1
308,156,0
959,992,1
264,41,0
806,125,0
395,269,0
402,80,0
882,146,0
134,526,1
794,507,0
174,769,1
429,137,0
270,417,1
335,758,1
592,705,1
49,103,1
897,242,0
517,221,0
955,331,0
177,642,1
665,678,1
539,868,1
931,513,0
230,586,1
286,997,1
205,923,1
482,440,0
7,569,1
52,417,1
312,89,0
446,680,1
133,422,1
424,872,1
538,42,0
577,116,0
188,986,1
275,854,1
783,59,0
929,25,0
341,913,1
205,733,1
969,510,0
355,394,1
231,650,1
34,930,1
755,738,0
597,68,0
16,213,1
23,508,1
783,442,0
167,402,1
928,896,0
658,818,1
625,724,1
821,202,0
313,189,0
183,473,1
967,492,0
46,689,1
78,446,1
821,178,0
958,567,0
982,667,0
261,928,1
807,647,0
719,947,1
416,751,1
691,644,0
822,734,0
845,461,0
192,57,0
783,195,0
560,620,1
23,799,1
953,795,0
969,63,0
260,743,1
605,272,0
326,643,1
875,350,0
376,251,0
933,307,0
874,408,0
292,830,1
293,880,1
953,666,0
366,597,1
204,771,1
820,355,0
875,609,0
520,679,1
520,829,1
790,733,0
432,317,0
518,975,1
928,971,1
306,436,1
372,277,0
729,779,1
110,534,1
558,205,0
964,854,0
343,484,1
243,283,1
137,667,1
456,42,0
936,335,0
825,183,0
252,466,1
939,179,0
735,848,1
957,585,0
513,952,1
482,1,0
162,983,1
483,635,1
265,572,1
628,829,1
394,825,1
883,908,1
611,630,1
813,514,0
302,764,1
119,439,1
396,483,1
452,988,1
676,145,0
461,150,0
880,632,0
761,754,0
334,914,1
198,889,1
713,963,1
664,836,1
932,30,0
771,113,0
148,320,1
675,193,0
647,164,0
39,531,1
558,2,0
791,83,0
499,449,0
336,847,1
51,233,1
385,709,1
623,513,0
524,432,0
941,411,0
307,829,1
11,787,1
350,544,1
879,740,0
792,882,1
651,662,1
872,837,0
308,734,1
98,749,1
288,766,1
673,185,0
585,249,0
777,266,0
459,633,1
875,389,0
514,183,0
533,434,0
49,233,1
414,420,1
651,103,0
857,356,0
894,930,1
796,920,1
206,820,1
279,608,1
207,701,1
87,92,1
205,541,1
846,180,0
532,730,1
994,953,0
883,701,0
644,390,0
426,573,1
476,687,1
208,554,1
296,452,1
536,592,1
84,624,1
911,824,0
241,507,1
921,674,0
745,801,1
566,317,0
751,2,0
555,294,0
334,895,1
486,281,0
834,826,0
893,192,0
572,380,0
204,292,1
905,254,0
526,815,1
397,695,1
307,419,1
898,601,0
850,438,0
360,719,1
314,102,0
196,477,1
98,797,1
727,723,0
301,897,1
536,263,0
948,470,0
213,822,1
974,439,0
591,40,0
72,156,1
926,551,0
508,339,0
556,528,0
834,37,0
585,995,1
969,852,0
751,403,0
761,855,1
635,354,0
624,894,1
405,296,0
252,260,1
452,375,0
721,953,1
117,553,1
153,125,0
365,517,1
890,684,0
782,500,0
571,102,0
188,574,1
314,773,1
865,824,0
187,115,0
91,916,1
597,516,0
719,931,1
807,184,0
18,248,1
269,741,1
191,384,1
186,797,1
809,534,0
696,160,0
213,621,1
284,512,1
929,592,0
23,572,1
213,2,0
208,504,1
688,81,0
237,582,1
177,209,1
760,628,0
963,280,0
522,115,0
387,735,1
659,76,0
666,327,0
356,980,1
418,649,1
876,680,0
666,683,1
151,552,1
698,324,0
387,774,1
381,3,0
341,19,0
535,131,0
689,260,0
860,2,0
732,639,0
632,882,1
3,514,1
196,220,1
48,600,1
964,213,0
276,371,1
338,555,1
942,189,0
73,663,1
609,706,1
471,584,1
608,14,0
874,943,1
173,535,1
460,499,1
168,370,1
804,716,0
745,440,0
212,396,1
623,642,1
558,875,1
408,733,1
174,384,1
691,737,1
51,619,1
816,395,0
698,536,0
960,348,0
918,97,0
759,911,1
332,347,1
692,311,0
742,298,0
738,591,0
91,610,1
308,709,1
45,364,1
995,675,0
859,598,0
572,448,0
506,945,1
361,805,1
917,374,0
2,445,1
700,177,0
15,765,1
290,265,0
205,32,0
72,371,1
719,309,0
646,758,1
104,126,1
634,486,0
557,296,0
411,753,1
36,98,1
367,498,1
591,736,1
818,966,1
70,396,1
534,514,0
823,216,0
615,488,0
468,291,0
91,329,1
551,929,1
123,144,1
835,724,0
744,730,0
967,63,0
810,814,1
966,78,0
100,869,1
973,270,0
458,110,0
420,661,1
863,445,0
113,183,1
595,705,1
563,686,1
33,692,1
885,244,0
868,44,0
357,154,0
814,717,0
901,691,0
351,352,1
665,124,0
28,516,1
305,571,1
606,198,0
949,980,1
414,449,1
424,781,1
865,734,0
59,488,1
975,512,0
910,218,0
274,342,1
326,527,1
343,1,0
596,837,1
346,103,0
881,926,1
942,579,0
231,505,1
734,565,0
879,894,1
829,436,0
533,557,1
974,47,0
132,378,1
438,237,0
654,261,0
327,31,0
439,403,0
426,163,0
115,140,1
259,61,0
953,375,0
178,343,1
98,26,0
368,447,1
525,508,0
444,312,0
399,959,1
489,700,1
18,917,1
552,827,1
291,241,0
150,262,1
585,199,0
742,647,0
916,373,0
653,168,0
114,453,1
357,753,1
314,447,1
420,577,1
288,824,1
376,998,1
406,643,1
793,167,0
628,64,0
534,88,0
919,845,0
678,276,0
322,262,0
325,205,0
711,105,0
858,173,0
718,466,0
162,771,1
904,338,0
473,232,0
277,561,1
