val1,val2,val3,val4,best_move,dist_to_id
-17.0,3.0,-108.0,19.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
1.0,3.0,0.0,1.0,2.0,7.0
1.0,0.0,3.0,1.0,3.0,7.0
1.0,-3.0,0.0,1.0,0.0,7.0
1.0,0.0,-3.0,1.0,1.0,7.0
1.0,0.0,3.0,1.0,2.0,7.0
-8.0,-3.0,-21.0,-8.0,3.0,7.0
1.0,-6.0,3.0,-17.0,0.0,7.0
10.0,-3.0,27.0,-8.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,6.0,3.0,19.0,2.0,7.0
10.0,3.0,33.0,10.0,3.0,7.0
1.0,0.0,3.0,1.0,0.0,7.0
-8.0,3.0,-27.0,10.0,1.0,7.0
10.0,27.0,57.0,154.0,2.0,7.0
1.0,-3.0,6.0,-17.0,3.0,7.0
10.0,-33.0,57.0,-188.0,0.0,7.0
19.0,-3.0,108.0,-17.0,1.0,7.0
1.0,-3.0,6.0,-17.0,2.0,7.0
-17.0,-6.0,-99.0,-35.0,3.0,7.0
1.0,-9.0,6.0,-53.0,0.0,7.0
19.0,-6.0,111.0,-35.0,1.0,7.0
-8.0,-27.0,-45.0,-152.0,2.0,7.0
-17.0,-3.0,-96.0,-17.0,3.0,7.0
-8.0,21.0,-45.0,118.0,0.0,7.0
1.0,-3.0,6.0,-17.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
19.0,54.0,165.0,469.0,2.0,7.0
10.0,-3.0,87.0,-26.0,3.0,7.0
19.0,-60.0,165.0,-521.0,0.0,7.0
28.0,-3.0,243.0,-26.0,1.0,7.0
10.0,-3.0,87.0,-26.0,2.0,7.0
-89.0,-33.0,-774.0,-287.0,3.0,7.0
10.0,-63.0,87.0,-548.0,0.0,7.0
109.0,-33.0,948.0,-287.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
10.0,57.0,87.0,496.0,2.0,7.0
91.0,27.0,792.0,235.0,3.0,7.0
10.0,-3.0,87.0,-26.0,0.0,7.0
-71.0,27.0,-618.0,235.0,1.0,7.0
19.0,51.0,168.0,451.0,2.0,7.0
1.0,-6.0,9.0,-53.0,3.0,7.0
19.0,-63.0,168.0,-557.0,0.0,7.0
37.0,-6.0,327.0,-53.0,1.0,7.0
1.0,-6.0,9.0,-53.0,2.0,7.0
-26.0,-9.0,-231.0,-80.0,3.0,7.0
1.0,-12.0,9.0,-107.0,0.0,7.0
28.0,-9.0,249.0,-80.0,1.0,7.0
-17.0,-57.0,-150.0,-503.0,2.0,7.0
-35.0,-6.0,-309.0,-53.0,3.0,7.0
-17.0,45.0,-150.0,397.0,0.0,7.0
1.0,-6.0,9.0,-53.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
-8.0,-3.0,-69.0,-26.0,2.0,7.0
55.0,21.0,474.0,181.0,3.0,7.0
-8.0,45.0,-69.0,388.0,0.0,7.0
-71.0,21.0,-612.0,181.0,1.0,7.0
-17.0,-54.0,-147.0,-467.0,2.0,7.0
-26.0,-3.0,-225.0,-26.0,3.0,7.0
-17.0,48.0,-147.0,415.0,0.0,7.0
-8.0,-3.0,-69.0,-26.0,1.0,7.0
-8.0,-51.0,-69.0,-440.0,2.0,7.0
-89.0,-27.0,-768.0,-233.0,3.0,7.0
-8.0,-3.0,-69.0,-26.0,0.0,7.0
73.0,-27.0,630.0,-233.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
10.0,27.0,117.0,316.0,2.0,7.0
1.0,-3.0,12.0,-35.0,3.0,7.0
10.0,-33.0,117.0,-386.0,0.0,7.0
19.0,-3.0,222.0,-35.0,1.0,7.0
1.0,-3.0,12.0,-35.0,2.0,7.0
-17.0,-6.0,-201.0,-71.0,3.0,7.0
1.0,-9.0,12.0,-107.0,0.0,7.0
19.0,-6.0,225.0,-71.0,1.0,7.0
-8.0,-27.0,-93.0,-314.0,2.0,7.0
-17.0,-3.0,-198.0,-35.0,3.0,7.0
-8.0,21.0,-93.0,244.0,0.0,7.0
1.0,-3.0,12.0,-35.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,0.0,15.0,1.0,2.0,7.0
-8.0,-3.0,-117.0,-44.0,3.0,7.0
1.0,-6.0,15.0,-89.0,0.0,7.0
10.0,-3.0,147.0,-44.0,1.0,7.0
1.0,3.0,18.0,55.0,2.0,7.0
1.0,0.0,21.0,1.0,3.0,7.0
1.0,-3.0,18.0,-53.0,0.0,7.0
1.0,0.0,15.0,1.0,1.0,7.0
1.0,6.0,15.0,91.0,2.0,7.0
10.0,3.0,153.0,46.0,3.0,7.0
1.0,0.0,15.0,1.0,0.0,7.0
-8.0,3.0,-123.0,46.0,1.0,7.0
-8.0,-21.0,-99.0,-260.0,2.0,7.0
1.0,3.0,12.0,37.0,3.0,7.0
-8.0,27.0,-99.0,334.0,0.0,7.0
-17.0,3.0,-210.0,37.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
10.0,33.0,123.0,406.0,2.0,7.0
19.0,3.0,234.0,37.0,3.0,7.0
10.0,-27.0,123.0,-332.0,0.0,7.0
1.0,3.0,12.0,37.0,1.0,7.0
1.0,9.0,12.0,109.0,2.0,7.0
19.0,6.0,231.0,73.0,3.0,7.0
1.0,3.0,12.0,37.0,0.0,7.0
-17.0,6.0,-207.0,73.0,1.0,7.0
-17.0,-48.0,-159.0,-449.0,2.0,7.0
-8.0,3.0,-75.0,28.0,3.0,7.0
-17.0,54.0,-159.0,505.0,0.0,7.0
-26.0,3.0,-243.0,28.0,1.0,7.0
-8.0,3.0,-75.0,28.0,2.0,7.0
73.0,27.0,684.0,253.0,3.0,7.0
-8.0,51.0,-75.0,478.0,0.0,7.0
-89.0,27.0,-834.0,253.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
-8.0,-45.0,-75.0,-422.0,2.0,7.0
-71.0,-21.0,-666.0,-197.0,3.0,7.0
-8.0,3.0,-75.0,28.0,0.0,7.0
55.0,-21.0,516.0,-197.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
10.0,3.0,93.0,28.0,2.0,7.0
-71.0,-27.0,-660.0,-251.0,3.0,7.0
10.0,-57.0,93.0,-530.0,0.0,7.0
91.0,-27.0,846.0,-251.0,1.0,7.0
19.0,60.0,177.0,559.0,2.0,7.0
28.0,3.0,261.0,28.0,3.0,7.0
19.0,-54.0,177.0,-503.0,0.0,7.0
10.0,3.0,93.0,28.0,1.0,7.0
10.0,63.0,93.0,586.0,2.0,7.0
109.0,33.0,1014.0,307.0,3.0,7.0
10.0,3.0,93.0,28.0,0.0,7.0
-89.0,33.0,-828.0,307.0,1.0,7.0
-17.0,-45.0,-156.0,-413.0,2.0,7.0
1.0,6.0,9.0,55.0,3.0,7.0
-17.0,57.0,-156.0,523.0,0.0,7.0
-35.0,6.0,-321.0,55.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
19.0,63.0,174.0,577.0,2.0,7.0
37.0,6.0,339.0,55.0,3.0,7.0
19.0,-51.0,174.0,-467.0,0.0,7.0
1.0,6.0,9.0,55.0,1.0,7.0
1.0,12.0,9.0,109.0,2.0,7.0
28.0,9.0,255.0,82.0,3.0,7.0
1.0,6.0,9.0,55.0,0.0,7.0
-26.0,9.0,-237.0,82.0,1.0,7.0
-26.0,-75.0,-165.0,-476.0,2.0,7.0
-17.0,3.0,-108.0,19.0,3.0,7.0
-26.0,81.0,-165.0,514.0,0.0,7.0
-35.0,3.0,-222.0,19.0,1.0,7.0
-17.0,3.0,-108.0,19.0,2.0,7.0
145.0,54.0,921.0,343.0,3.0,7.0
-17.0,105.0,-108.0,667.0,0.0,7.0
-179.0,54.0,-1137.0,343.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
-17.0,-99.0,-108.0,-629.0,2.0,7.0
-161.0,-48.0,-1023.0,-305.0,3.0,7.0
-17.0,3.0,-108.0,19.0,0.0,7.0
127.0,-48.0,807.0,-305.0,1.0,7.0
-89.0,-240.0,-567.0,-1529.0,2.0,7.0
-8.0,27.0,-51.0,172.0,3.0,7.0
-89.0,294.0,-567.0,1873.0,0.0,7.0
-170.0,27.0,-1083.0,172.0,1.0,7.0
-8.0,27.0,-51.0,172.0,2.0,7.0
145.0,51.0,924.0,325.0,3.0,7.0
-8.0,75.0,-51.0,478.0,0.0,7.0
-161.0,51.0,-1026.0,325.0,1.0,7.0
73.0,246.0,465.0,1567.0,2.0,7.0
154.0,27.0,981.0,172.0,3.0,7.0
73.0,-192.0,465.0,-1223.0,0.0,7.0
-8.0,27.0,-51.0,172.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
55.0,144.0,351.0,919.0,2.0,7.0
-8.0,-21.0,-51.0,-134.0,3.0,7.0
55.0,-186.0,351.0,-1187.0,0.0,7.0
118.0,-21.0,753.0,-134.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
-71.0,-234.0,-453.0,-1493.0,2.0,7.0
-134.0,-21.0,-855.0,-134.0,3.0,7.0
-71.0,192.0,-453.0,1225.0,0.0,7.0
-8.0,-21.0,-51.0,-134.0,1.0,7.0
-8.0,-69.0,-51.0,-440.0,2.0,7.0
-143.0,-45.0,-912.0,-287.0,3.0,7.0
-8.0,-21.0,-51.0,-134.0,0.0,7.0
127.0,-45.0,810.0,-287.0,1.0,7.0
1.0,3.0,0.0,1.0,2.0,7.0
1.0,0.0,3.0,1.0,3.0,7.0
1.0,-3.0,0.0,1.0,0.0,7.0
1.0,0.0,-3.0,1.0,1.0,7.0
1.0,0.0,3.0,1.0,2.0,7.0
-8.0,-3.0,-21.0,-8.0,3.0,7.0
1.0,-6.0,3.0,-17.0,0.0,7.0
10.0,-3.0,27.0,-8.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,6.0,3.0,19.0,2.0,7.0
10.0,3.0,33.0,10.0,3.0,7.0
1.0,0.0,3.0,1.0,0.0,7.0
-8.0,3.0,-27.0,10.0,1.0,7.0
10.0,27.0,57.0,154.0,2.0,7.0
1.0,-3.0,6.0,-17.0,3.0,7.0
10.0,-33.0,57.0,-188.0,0.0,7.0
19.0,-3.0,108.0,-17.0,1.0,7.0
1.0,-3.0,6.0,-17.0,2.0,7.0
-17.0,-6.0,-99.0,-35.0,3.0,7.0
1.0,-9.0,6.0,-53.0,0.0,7.0
19.0,-6.0,111.0,-35.0,1.0,7.0
-8.0,-27.0,-45.0,-152.0,2.0,7.0
-17.0,-3.0,-96.0,-17.0,3.0,7.0
-8.0,21.0,-45.0,118.0,0.0,7.0
1.0,-3.0,6.0,-17.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
1.0,0.0,9.0,1.0,2.0,7.0
-8.0,-3.0,-69.0,-26.0,3.0,7.0
1.0,-6.0,9.0,-53.0,0.0,7.0
10.0,-3.0,87.0,-26.0,1.0,7.0
1.0,3.0,12.0,37.0,2.0,7.0
1.0,0.0,15.0,1.0,3.0,7.0
1.0,-3.0,12.0,-35.0,0.0,7.0
1.0,0.0,9.0,1.0,1.0,7.0
1.0,6.0,9.0,55.0,2.0,7.0
10.0,3.0,93.0,28.0,3.0,7.0
1.0,0.0,9.0,1.0,0.0,7.0
-8.0,3.0,-75.0,28.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
91.0,246.0,573.0,1549.0,2.0,7.0
10.0,-27.0,63.0,-170.0,3.0,7.0
91.0,-300.0,573.0,-1889.0,0.0,7.0
172.0,-27.0,1083.0,-170.0,1.0,7.0
10.0,-27.0,63.0,-170.0,2.0,7.0
-161.0,-57.0,-1014.0,-359.0,3.0,7.0
10.0,-87.0,63.0,-548.0,0.0,7.0
181.0,-57.0,1140.0,-359.0,1.0,7.0
-71.0,-240.0,-447.0,-1511.0,2.0,7.0
-152.0,-27.0,-957.0,-170.0,3.0,7.0
-71.0,186.0,-447.0,1171.0,0.0,7.0
10.0,-27.0,63.0,-170.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
19.0,3.0,120.0,19.0,2.0,7.0
-143.0,-54.0,-903.0,-341.0,3.0,7.0
19.0,-111.0,120.0,-701.0,0.0,7.0
181.0,-54.0,1143.0,-341.0,1.0,7.0
28.0,87.0,177.0,550.0,2.0,7.0
37.0,3.0,234.0,19.0,3.0,7.0
28.0,-81.0,177.0,-512.0,0.0,7.0
19.0,3.0,120.0,19.0,1.0,7.0
19.0,117.0,120.0,739.0,2.0,7.0
199.0,60.0,1257.0,379.0,3.0,7.0
19.0,3.0,120.0,19.0,0.0,7.0
-161.0,60.0,-1017.0,379.0,1.0,7.0
-89.0,-234.0,-561.0,-1475.0,2.0,7.0
10.0,33.0,63.0,208.0,3.0,7.0
-89.0,300.0,-561.0,1891.0,0.0,7.0
-188.0,33.0,-1185.0,208.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
109.0,360.0,687.0,2269.0,2.0,7.0
208.0,33.0,1311.0,208.0,3.0,7.0
109.0,-294.0,687.0,-1853.0,0.0,7.0
10.0,33.0,63.0,208.0,1.0,7.0
10.0,93.0,63.0,586.0,2.0,7.0
199.0,63.0,1254.0,397.0,3.0,7.0
10.0,33.0,63.0,208.0,0.0,7.0
-179.0,63.0,-1128.0,397.0,1.0,7.0
-35.0,-99.0,-216.0,-611.0,2.0,7.0
-17.0,6.0,-105.0,37.0,3.0,7.0
-35.0,111.0,-216.0,685.0,0.0,7.0
-53.0,6.0,-327.0,37.0,1.0,7.0
-17.0,6.0,-105.0,37.0,2.0,7.0
154.0,57.0,951.0,352.0,3.0,7.0
-17.0,108.0,-105.0,667.0,0.0,7.0
-188.0,57.0,-1161.0,352.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
-17.0,-96.0,-105.0,-593.0,2.0,7.0
-152.0,-45.0,-939.0,-278.0,3.0,7.0
-17.0,6.0,-105.0,37.0,0.0,7.0
118.0,-45.0,729.0,-278.0,1.0,7.0
-8.0,-21.0,-51.0,-134.0,2.0,7.0
1.0,3.0,6.0,19.0,3.0,7.0
-8.0,27.0,-51.0,172.0,0.0,7.0
-17.0,3.0,-108.0,19.0,1.0,7.0
1.0,3.0,6.0,19.0,2.0,7.0
1.0,0.0,9.0,1.0,3.0,7.0
1.0,-3.0,6.0,-17.0,0.0,7.0
1.0,0.0,3.0,1.0,1.0,7.0
10.0,33.0,63.0,208.0,2.0,7.0
19.0,3.0,120.0,19.0,3.0,7.0
10.0,-27.0,63.0,-170.0,0.0,7.0
1.0,3.0,6.0,19.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
19.0,6.0,117.0,37.0,2.0,7.0
-134.0,-51.0,-825.0,-314.0,3.0,7.0
19.0,-108.0,117.0,-665.0,0.0,7.0
172.0,-51.0,1059.0,-314.0,1.0,7.0
37.0,117.0,228.0,721.0,2.0,7.0
55.0,6.0,339.0,37.0,3.0,7.0
37.0,-105.0,228.0,-647.0,0.0,7.0
19.0,6.0,117.0,37.0,1.0,7.0
19.0,120.0,117.0,739.0,2.0,7.0
208.0,63.0,1281.0,388.0,3.0,7.0
19.0,6.0,117.0,37.0,0.0,7.0
-170.0,63.0,-1047.0,388.0,1.0,7.0
-26.0,-69.0,-159.0,-422.0,2.0,7.0
1.0,9.0,6.0,55.0,3.0,7.0
-26.0,87.0,-159.0,532.0,0.0,7.0
-53.0,9.0,-324.0,55.0,1.0,7.0
1.0,9.0,6.0,55.0,2.0,7.0
19.0,6.0,117.0,37.0,3.0,7.0
1.0,3.0,6.0,19.0,0.0,7.0
-17.0,6.0,-105.0,37.0,1.0,7.0
28.0,93.0,171.0,568.0,2.0,7.0
55.0,9.0,336.0,55.0,3.0,7.0
28.0,-75.0,171.0,-458.0,0.0,7.0
1.0,9.0,6.0,55.0,1.0,7.0
1.0,15.0,6.0,91.0,2.0,7.0
37.0,12.0,225.0,73.0,3.0,7.0
1.0,9.0,6.0,55.0,0.0,7.0
-35.0,12.0,-213.0,73.0,1.0,7.0
-35.0,-102.0,-117.0,-341.0,2.0,7.0
-26.0,3.0,-87.0,10.0,3.0,7.0
-35.0,108.0,-117.0,361.0,0.0,7.0
-44.0,3.0,-147.0,10.0,1.0,7.0
-26.0,3.0,-87.0,10.0,2.0,7.0
217.0,81.0,726.0,271.0,3.0,7.0
-26.0,159.0,-87.0,532.0,0.0,7.0
-269.0,81.0,-900.0,271.0,1.0,7.0
-17.0,-48.0,-57.0,-161.0,2.0,7.0
-8.0,3.0,-27.0,10.0,3.0,7.0
-17.0,54.0,-57.0,181.0,0.0,7.0
-26.0,3.0,-87.0,10.0,1.0,7.0
-26.0,-153.0,-87.0,-512.0,2.0,7.0
-251.0,-75.0,-840.0,-251.0,3.0,7.0
-26.0,3.0,-87.0,10.0,0.0,7.0
199.0,-75.0,666.0,-251.0,1.0,7.0
-179.0,-483.0,-600.0,-1619.0,2.0,7.0
-17.0,54.0,-57.0,181.0,3.0,7.0
-179.0,591.0,-600.0,1981.0,0.0,7.0
-341.0,54.0,-1143.0,181.0,1.0,7.0
-17.0,54.0,-57.0,181.0,2.0,7.0
298.0,105.0,999.0,352.0,3.0,7.0
-17.0,156.0,-57.0,523.0,0.0,7.0
-332.0,105.0,-1113.0,352.0,1.0,7.0
145.0,489.0,486.0,1639.0,2.0,7.0
